你是俄语语法专家，请为以下俄语词条生成变格/变位表。

## 输出规则
- 每行一个词条，格式严格为：[序号] 词元 | 词性 | 变格变位表
- 词性只能是：名词 / 动词 / 形容词
[136] остаться（动词）
[137] остыть（动词）
[138] осудить（动词）
[139] осуждать（动词）
[140] осуществиться（动词）
[141] осуществлять（动词）
[142] ответить（动词）
[143] отвечать（动词）
[144] отдавать（动词）
[145] отдать（动词）
[146] отдохнуть（动词）
[147] отдыхать（动词）
[148] отказать（动词）
[149] отказаться（动词）
[150] отказываться（动词）
[151] откладывать（动词）
[152] открываться（动词）
[153] открыться（动词）
[154] отменить（动词）
[155] отменять（动词）
[156] отметить（动词）
[157] отнести（动词）
[158] отнимать（动词）
[159] относиться（动词）
[160] отойти（动词）
[161] оторвать（动词）
[162] отправить（动词）
[163] отправлять（动词）
[164] отправляться（动词）
[165] отпускать（动词）
[166] отпустить（动词）
[167] отражать（动词）
[168] отразить（动词）
[169] отрывать（动词）
[170] отставать（动词）
[171] отстать（动词）
[172] отсутствовать（动词）
[173] оформить（动词）
[174] охранять（动词）
[175] ошибаться（动词）
[176] ощущать（动词）
[177] падать（动词）
[178] пахнуть（动词）
[179] перевести（动词）
[180] переводить（动词）
[181] перевозить（动词）
[182] передавать（动词）
[183] передать（动词）
[184] передумать（动词）
[185] переезжать（动词）
[186] переехать（动词）
[187] перейти（动词）
[188] переключать（动词）
[189] переключить（动词）
[190] переносить（动词）
[191] переодеться（动词）
[192] переполнить（动词）
[193] пересаживаться（动词）
[194] пересесть（动词）
[195] пересказать（动词）
[196] пересказывать（动词）
[197] переслать（动词）
[198] переставать（动词）
[199] перестать（动词）
[200] петь（动词）
[201] печатать（动词）
[202] писать（动词）
[203] пить（动词）
[204] плакать（动词）
[205] планировать（动词）
[206] платить（动词）
[207] победить（动词）
[208] побеждать（动词）
[209] поблагодарить（动词）
[210] поверить（动词）
[211] повесить（动词）
[212] повести（动词）
[213] повысить（动词）
[214] погаснуть（动词）
[215] поглядеть（动词）
[216] поговорить（动词）
[217] подавать（动词）
[218] подарок（动词）
[219] подвал（动词）
[220] подвиг（动词）
[221] подготовить（动词）
[222] подготовиться（动词）
[223] поднимать（动词）
[224] подняться（动词）
[225] подождать（动词）
[226] подписать（动词）
[227] подписаться（动词）
[228] подплывать（动词）
[229] подсказать（动词）
[230] подсказывать（动词）
[231] подтверждать（动词）
[232] подумать（动词）
[233] подчиняться（动词）
[234] подъехать（动词）
[235] поесть（动词）
[236] пожалеть（动词）
[237] пожелать（动词）
[238] позвать（动词）
[239] позволить（动词）
[240] позволять（动词）
[241] поздороваться（动词）
[242] поздравить（动词）
[243] познавать（动词）
[244] познакомиться（动词）
[245] познать（动词）
[246] поинтересоваться（动词）
[247] показать（动词）
[248] показаться（动词）
[249] показывать（动词）
[250] показываться（动词）
[251] покрасить（动词）
[252] полететь（动词）
[253] полить（动词）
[254] положить（动词）
[255] полтора（动词）
[256] получаться（动词）
[257] получить（动词）
[258] получиться（动词）
[259] польза（动词）
[260] полюбить（动词）
[261] полюбоваться（动词）
[262] полюс（动词）
[263] поменять（动词）
[264] поменяться（动词）
[265] помешать（动词）
[266] помириться（动词）
[267] помнить（动词）
[268] помочь（动词）
[269] помыться（动词）
[270] понимать（动词）
[271] понравиться（动词）
[272] попасть（动词）
[273] попить（动词）
[274] поправлять（动词）
[275] попробовать（动词）
[276] попросить（动词）
[277] поражать（动词）
[278] порвать（动词）
[279] портить（动词）
[280] посвящать（动词）
[281] посетитель（动词）
[282] посетить（动词）
[283] посещать（动词）
[284] посидеть（动词）
[285] посмотреть（动词）
[286] посоветовать（动词）
[287] поспешить（动词）
[288] поспорить（动词）
[289] постараться（动词）
[290] построить（动词）
[291] поступать（动词）
[292] потемнеть（动词）
[293] потерять（动词）
[294] потратить（动词）
[295] потрогать（动词）
[296] поужинать（动词）
[297] похвалить（动词）
[298] похвастаться（动词）
[299] похолодать（动词）
[300] похудеть（动词）
[301] поцеловать（动词）
[302] починить（动词）
[303] почувствовать（动词）
[304] пошутить（动词）
[305] появиться（动词）
[306] появляться（动词）
[307] предать（动词）
[308] предвидеть（动词）
[309] предлагать（动词）
[310] предложить（动词）
[311] предполагать（动词）
[312] предположить（动词）
[313] предпочитать（动词）
[314] предсказать（动词）
[315] представитель（动词）
[316] представлять（动词）
[317] предусматривать（动词）
[318] предшествовать（动词）
[319] предъявить（动词）
[320] предъявлять（动词）
[321] прекрасный（动词）
[322] прекратить（动词）
[323] преодолевать（动词）
[324] преподаватель（动词）
[325] препятствовать（动词）
[326] претендовать（动词）
[327] приближаться（动词）
[328] приблизиться（动词）
[329] прибыть（动词）
[330] привести（动词）
[331] приветствовать（动词）
[332] привлечь（动词）
[333] приводить（动词）
[334] привозить（动词）
[335] привыкать（动词）
[336] пригласить（动词）
[337] приготовить（动词）
[338] придумать（动词）
[339] приезжать（动词）
[340] приехать（动词）
[341] признавать（动词）
[342] признак（动词）
[343] признаться（动词）
[344] призывать（动词）
[345] прийти（动词）
[346] прилетать（动词）
[347] прилететь（动词）
[348] примерить（动词）
[349] принадлежать（动词）
[350] принимать（动词）
[351] принять（动词）
[352] прирастать（动词）
[353] природный（动词）
[354] присниться（动词）
[355] приступать（动词）
[356] присутствовать（动词）
[357] присылать（动词）
[358] приходить（动词）
[359] пробежать（动词）
[360] проверить（动词）
[361] проводить（动词）
[362] провожать（动词）
[363] проголосовать（动词）
[364] продавать（动词）
[365] продать（动词）
[366] продлевать（动词）
[367] продлить（动词）
[368] продолжать（动词）
[369] продолжить（动词）
[370] продумать（动词）
[371] проезжать（动词）
[372] проехать（动词）
[373] прожить（动词）
[374] прозвучать（动词）
[375] проигрывать（动词）
[376] произвести（动词）
[377] производить（动词）
[378] произнести（动词）
[379] произносить（动词）
[380] происходить（动词）
[381] пройти（动词）
[382] пролететь（动词）
[383] промокнуть（动词）
[384] промолчать（动词）
[385] пропускать（动词）
[386] проработать（动词）
[387] просить（动词）
[388] прослушать（动词）
[389] проснуться（动词）
[390] простудиться（动词）
[391] противопоставить（动词）
[392] прочитать（动词）
[393] прыгать（动词）
[394] путать（动词）
[395] путешествовать（动词）
[396] пытаться（动词）
[397] радовать（动词）
[398] радоваться（动词）
[399] разбивать（动词）
[400] разбираться（动词）
