你是俄语语法专家，请为以下俄语词条生成变格/变位表。

## 输出规则
- 每行一个词条，格式严格为：[序号] 词元 | 词性 | 变格变位表
- 词性只能是：名词 / 动词 / 形容词
[140] смысл（名词）
[141] снег（名词）
[142] собака（名词）
[143] собеседник（名词）
[144] собор（名词）
[145] собрание（名词）
[146] собственность（名词）
[147] событие（名词）
[148] совесть（名词）
[149] совет（名词）
[150] советник（名词）
[151] соглашение（名词）
[152] сожаление（名词）
[153] создание（名词）
[154] сознание（名词）
[155] сокращение（名词）
[156] солдат（名词）
[157] соловей（名词）
[158] соль（名词）
[159] сообщение（名词）
[160] сопровождение（名词）
[161] сорт（名词）
[162] сосед（名词）
[163] состояние（名词）
[164] сотрудник（名词）
[165] социолог（名词）
[166] социология（名词）
[167] сочетание（名词）
[168] сочувствие（名词）
[169] союз（名词）
[170] союзник（名词）
[171] спектакль（名词）
[172] специалист（名词）
[173] специфика（名词）
[174] список（名词）
[175] старатель（名词）
[176] старина（名词）
[177] сторонник（名词）
[178] стрелка（名词）
[179] суриков（名词）
[180] сфера（名词）
[181] счет（名词）
[182] сычев（名词）
[183] токио（名词）
[184] трансляция（名词）
[185] тува（名词）
[186] утварь（名词）
[187] учение（名词）
[188] фандорин（名词）
[189] форбс（名词）
[190] форум（名词）
[191] цветаев（名词）
[192] церемония（名词）
[193] церквушка（名词）
[194] честь（名词）
[195] шишкин（名词）
[196] экопоселение（名词）
[197] экспозиция（名词）
[198] эраст（名词）
[199] эрмитаж（名词）
[200] юрий（名词）
[201] японец（名词）
[202] адаптироваться（动词）
[203] анализировать（动词）
[204] арестовать（动词）
[205] бегать（动词）
[206] бежать（动词）
[207] бездельничать（动词）
[208] беречь（动词）
[209] беседовать（动词）
[210] беспокоить（动词）
[211] бить（动词）
[212] благодарить（动词）
[213] блестеть（动词）
[214] болеть（动词）
[215] бомбить（动词）
[216] бороться（动词）
[217] бояться（动词）
[218] брать（动词）
[219] брести（动词）
[220] бронировать（动词）
[221] бросать（动词）
[222] будить（动词）
[223] бывать（动词）
[224] везти（动词）
[225] вели（动词）
[226] верить（动词）
[227] вернуться（动词）
[228] взвесить（动词）
[229] взволновать（动词）
[230] взглянуть（动词）
[231] вздыхать（动词）
[232] взять（动词）
[233] видеть（动词）
[234] видеться（动词）
[235] висеть（动词）
[236] включать（动词）
[237] влюбиться（动词）
[238] вмешиваться（动词）
[239] внести（动词）
[240] вносить（动词）
[241] водить（动词）
[242] возвратиться（动词）
[243] возвращать（动词）
[244] возглавить（动词）
[245] возглавлять（动词）
[246] воздействовать（动词）
[247] возникать（动词）
[248] возникнуть（动词）
[249] возражать（动词）
[250] войти（动词）
[251] воспитать（动词）
[252] восстановить（动词）
[253] враждовать（动词）
[254] врать（动词）
[255] вручать（动词）
[256] всматриваться（动词）
[257] всмотреться（动词）
[258] вспоминать（动词）
[259] встать（动词）
[260] встретить（动词）
[261] встречаться（动词）
[262] вступать（动词）
[263] входить（动词）
[264] въезжать（动词）
[265] выбрать（动词）
[266] выбросить（动词）
[267] выглядеть（动词）
[268] выдать（动词）
[269] выдержать（动词）
[270] выехать（动词）
[271] вызвать（动词）
[272] вызывать（动词）
[273] выключать（动词）
[274] вылечить（动词）
[275] вынести（动词）
[276] вынимать（动词）
[277] выписать（动词）
[278] выписывать（动词）
[279] выплатить（动词）
[280] выполнить（动词）
[281] выполнять（动词）
[282] выращивать（动词）
[283] вырвать（动词）
[284] вырубать（动词）
[285] высказывать（动词）
[286] выслушивать（动词）
[287] выспаться（动词）
[288] выступать（动词）
[289] выступить（动词）
[290] высыпаться（动词）
[291] вытащить（动词）
[292] выходить（动词）
[293] выяснять（动词）
[294] гарантировать（动词）
[295] гибнуть（动词）
[296] глядеть（动词）
[297] гнать（动词）
[298] гнаться（动词）
[299] голосовать（动词）
[300] гордиться（动词）
[301] готовить（动词）
[302] готовиться（动词）
[303] гулять（动词）
[304] давать（动词）
[305] дать（动词）
[306] действовать（动词）
[307] делать（动词）
[308] держаться（动词）
[309] добавить（动词）
[310] добиваться（动词）
[311] добиться（动词）
[312] добраться（动词）
[313] добывать（动词）
[314] доверить（动词）
[315] догадаться（动词）
[316] догнать（动词）
[317] доезжать（动词）
[318] дождаться（动词）
[319] дождь（动词）
[320] дожить（动词）
[321] дойти（动词）
[322] доказать（动词）
[323] дописывать（动词）
[324] дополнить（动词）
[325] дополнять（动词）
[326] доставать（动词）
[327] доходить（动词）
[328] дружить（动词）
[329] дуть（动词）
[330] дышать（动词）
[331] ездить（动词）
[332] ехать（动词）
[333] жалеть（动词）
[334] жаловаться（动词）
[335] ждать（动词）
[336] желать（动词）
[337] жертва（动词）
[338] жить（动词）
[339] забить（动词）
[340] заболеть（动词）
[341] заботиться（动词）
[342] забывать（动词）
[343] завернуть（动词）
[344] завести（动词）
[345] завтракать（动词）
[346] завязать（动词）
[347] задавать（动词）
[348] задать（动词）
[349] задуматься（动词）
[350] зажечь（动词）
[351] зажигать（动词）
[352] заинтересоваться（动词）
[353] зайти（动词）
[354] заказать（动词）
[355] заказывать（动词）
[356] заканчиваться（动词）
[357] заключаться（动词）
[358] закончить（动词）
[359] закричать（动词）
[360] закрывать（动词）
[361] закрыть（动词）
[362] закурить（动词）
[363] заманивать（动词）
[364] заменить（动词）
[365] заменять（动词）
[366] замолчать（动词）
[367] занимать（动词）
[368] занять（动词）
[369] записывать（动词）
[370] запоминать（动词）
[371] запрещать（动词）
[372] зарабатывать（动词）
[373] заработать（动词）
[374] зарегистрироваться（动词）
[375] засмотреться（动词）
[376] захватить（动词）
[377] заходить（动词）
[378] захотеть（动词）
[379] зачитаться（动词）
[380] зачитываться（动词）
[381] защитить（动词）
[382] заявить（动词）
[383] звонить（动词）
[384] звучать（动词）
[385] играть（动词）
[386] извинить（动词）
[387] извиниться（动词）
[388] издавать（动词）
[389] издать（动词）
[390] изменить（动词）
[391] измениться（动词）
[392] изменять（动词）
[393] изобрести（动词）
[394] изучать（动词）
[395] изучить（动词）
[396] иметь（动词）
[397] интересовать（动词）
[398] искать（动词）
[399] исключать（动词）
[400] исполнить（动词）
