你是俄语语法专家，请为以下俄语词条生成变格/变位表。

## 输出规则
- 每行一个词条，格式严格为：[序号] 词元 | 词性 | 变格变位表
- 词性只能是：名词 / 动词 / 形容词
[141] мода（名词）
[142] модель（名词）
[143] мозг（名词）
[144] молния（名词）
[145] молодость（名词）
[146] молоко（名词）
[147] момент（名词）
[148] монастырь（名词）
[149] монета（名词）
[150] монолог（名词）
[151] море（名词）
[152] морковь（名词）
[153] мороженое（名词）
[154] моряк（名词）
[155] мост（名词）
[156] муж（名词）
[157] мужество（名词）
[158] мужчина（名词）
[159] музей（名词）
[160] музыка（名词）
[161] музыкант（名词）
[162] мука（名词）
[163] мультфильм（名词）
[164] муром（名词）
[165] мусор（名词）
[166] муха（名词）
[167] мысль（名词）
[168] мясо（名词）
[169] набережная（名词）
[170] наводнение（名词）
[171] наказание（名词）
[172] намерение（名词）
[173] напиток（名词）
[174] напоминание（名词）
[175] наркотик（名词）
[176] народ（名词）
[177] насекомое（名词）
[178] население（名词）
[179] наследство（名词）
[180] настроение（名词）
[181] наступление（名词）
[182] наука（名词）
[183] нация（名词）
[184] небо（名词）
[185] недостаток（名词）
[186] немец（名词）
[187] ненависть（名词）
[188] необходимость（名词）
[189] неправда（名词）
[190] неприятность（名词）
[191] ничья（名词）
[192] нога（名词）
[193] ножка（名词）
[194] номер（名词）
[195] нос（名词）
[196] ночь（名词）
[197] ноябрь（名词）
[198] няня（名词）
[199] обезьяна（名词）
[200] обещание（名词）
[201] обзор（名词）
[202] обида（名词）
[203] обложка（名词）
[204] облоно（名词）
[205] обмен（名词）
[206] обобщение（名词）
[207] оборона（名词）
[208] образ（名词）
[209] образец（名词）
[210] образование（名词）
[211] обслуживание（名词）
[212] обстоятельство（名词）
[213] общежитие（名词）
[214] объект（名词）
[215] объявление（名词）
[216] обязанность（名词）
[217] огонь（名词）
[218] огород（名词）
[219] ограничение（名词）
[220] одежда（名词）
[221] одиночество（名词）
[222] ожидание（名词）
[223] ока（名词）
[224] окончание（名词）
[225] округ（名词）
[226] олег（名词）
[227] олимпиада（名词）
[228] ооо（名词）
[229] опера（名词）
[230] операция（名词）
[231] описание（名词）
[232] оппонент（名词）
[233] оптимизм（名词）
[234] опыт（名词）
[235] организатор（名词）
[236] организм（名词）
[237] орден（名词）
[238] оригинал（名词）
[239] орудие（名词）
[240] оружие（名词）
[241] основа（名词）
[242] основатель（名词）
[243] особенность（名词）
[244] особняк（名词）
[245] остановка（名词）
[246] остров（名词）
[247] ответ（名词）
[248] ответственность（名词）
[249] отдел（名词）
[250] оценка（名词）
[251] очки（名词）
[252] ошибка（名词）
[253] ощущение（名词）
[254] падение（名词）
[255] пакет（名词）
[256] палата（名词）
[257] палка（名词）
[258] память（名词）
[259] папа（名词）
[260] пар（名词）
[261] пара（名词）
[262] парк（名词）
[263] парламент（名词）
[264] партия（名词）
[265] паспорт（名词）
[266] пассажир（名词）
[267] патриотизм（名词）
[268] пачка（名词）
[269] певец（名词）
[270] пейзаж（名词）
[271] пенсионер（名词）
[272] пенсия（名词）
[273] переводчик（名词）
[274] перекресток（名词）
[275] перенос（名词）
[276] переписка（名词）
[277] перерыв（名词）
[278] пересадка（名词）
[279] переслегин（名词）
[280] переулок（名词）
[281] переход（名词）
[282] период（名词）
[283] песня（名词）
[284] песок（名词）
[285] петербург（名词）
[286] петрович（名词）
[287] петух（名词）
[288] печать（名词）
[289] печка（名词）
[290] печорин（名词）
[291] печь（名词）
[292] пиво（名词）
[293] пирог（名词）
[294] пирожное（名词）
[295] писатель（名词）
[296] письмо（名词）
[297] письмо-поздравление（名词）
[298] письмо-рекомендация（名词）
[299] письмо-характеристика（名词）
[300] пламя（名词）
[301] план（名词）
[302] планета（名词）
[303] плащ（名词）
[304] площадка（名词）
[305] площадь（名词）
[306] плуг（名词）
[307] плюс（名词）
[308] пляж（名词）
[309] пневмония（名词）
[310] победа（名词）
[311] побережье（名词）
[312] повар（名词）
[313] поведение（名词）
[314] поверхность（名词）
[315] повесть（名词）
[316] погода（名词）
[317] подготовка（名词）
[318] поддержка（名词）
[319] подросток（名词）
[320] подход（名词）
[321] пожелание（名词）
[322] позиция（名词）
[323] поклонник（名词）
[324] поколение（名词）
[325] покупатель（名词）
[326] покупка（名词）
[327] пол（名词）
[328] полдень（名词）
[329] поле（名词）
[330] полет（名词）
[331] поликлиника（名词）
[332] полиция（名词）
[333] полк（名词）
[334] полка（名词）
[335] половина（名词）
[336] помощь（名词）
[337] понедельник（名词）
[338] понимание（名词）
[339] попытка（名词）
[340] пора（名词）
[341] поражение（名词）
[342] порядок（名词）
[343] пословица（名词）
[344] посол（名词）
[345] поставка（名词）
[346] поступок（名词）
[347] поток（名词）
[348] потолок（名词）
[349] потребитель（名词）
[350] потребность（名词）
[351] поход（名词）
[352] почта（名词）
[353] поэзия（名词）
[354] поэт（名词）
[355] правда（名词）
[356] правило（名词）
[357] правительство（名词）
[358] право（名词）
[359] праздник（名词）
[360] практика（名词）
[361] предмет（名词）
[362] предок（名词）
[363] предприятие（名词）
[364] председатель（名词）
[365] предупреждение（名词）
[366] премия（名词）
[367] препятствие（名词）
[368] пресса（名词）
[369] преступление（名词）
[370] претензия（名词）
[371] привет（名词）
[372] привычка（名词）
[373] приглашение（名词）
[374] приготовление（名词）
[375] приезд（名词）
[376] приезжий（名词）
[377] приключение（名词）
[378] приложение（名词）
[379] пример（名词）
[380] примета（名词）
[381] принцип（名词）
[382] природа（名词）
[383] прическа（名词）
[384] приятель（名词）
[385] пробка（名词）
[386] проблема（名词）
[387] провинция（名词）
[388] проводник（名词）
[389] программа（名词）
[390] программист（名词）
[391] прогулка（名词）
[392] продажа（名词）
[393] продолжение（名词）
[394] продолжительность（名词）
[395] продукция（名词）
[396] проезд（名词）
[397] проездной（名词）
[398] проза（名词）
[399] произведение（名词）
[400] производство（名词）
