你是俄语语法专家，请为以下俄语词条生成变格/变位表。

## 输出规则
- 每行一个词条，格式严格为：[序号] 词元 | 词性 | 变格变位表
- 词性只能是：名词 / 动词 / 形容词
[140] водопад（名词）
[141] водопровод（名词）
[142] воздух（名词）
[143] возможность（名词）
[144] возраст（名词）
[145] возрождение（名词）
[146] воин（名词）
[147] война（名词）
[148] вокзал（名词）
[149] волна（名词）
[150] воля（名词）
[151] воображение（名词）
[152] вопрос（名词）
[153] воробей（名词）
[154] ворона（名词）
[155] ворота（名词）
[156] воспитание（名词）
[157] воспоминание（名词）
[158] восток（名词）
[159] встреча（名词）
[160] вторник（名词）
[161] вульгарный（名词）
[162] вывести（名词）
[163] выпуск（名词）
[164] выпускник（名词）
[165] выражение（名词）
[166] высокий（名词）
[167] выставка（名词）
[168] выступление（名词）
[169] выход（名词）
[170] газ（名词）
[171] газон（名词）
[172] галстук（名词）
[173] гармоничный（名词）
[174] ген（名词）
[175] генерал（名词）
[176] гений（名词）
[177] географ（名词）
[178] геолог（名词）
[179] герб（名词）
[180] герой（名词）
[181] гид（名词）
[182] гимназия（名词）
[183] глава（名词）
[184] глаз（名词）
[185] глина（名词）
[186] глубина（名词）
[187] глупость（名词）
[188] гнездо（名词）
[189] год（名词）
[190] голова（名词）
[191] голод（名词）
[192] голос（名词）
[193] гора（名词）
[194] горе（名词）
[195] город（名词）
[196] госпожа（名词）
[197] гостеприимный（名词）
[198] гостиница（名词）
[199] гость（名词）
[200] государство（名词）
[201] градус（名词）
[202] гражданство（名词）
[203] грамматика（名词）
[204] грипп（名词）
[205] гром（名词）
[206] громадина（名词）
[207] грудь（名词）
[208] группа（名词）
[209] грусть（名词）
[210] груша（名词）
[211] грязь（名词）
[212] губернатор（名词）
[213] давление（名词）
[214] дама（名词）
[215] данилов（名词）
[216] дар（名词）
[217] дата（名词）
[218] датчик（名词）
[219] дача（名词）
[220] дверь（名词）
[221] движение（名词）
[222] двойка（名词）
[223] двор（名词）
[224] дворец（名词）
[225] дворянство（名词）
[226] девка（名词）
[227] девочка（名词）
[228] девушка（名词）
[229] дедушка（名词）
[230] действие（名词）
[231] декан（名词）
[232] декорация（名词）
[233] делегация（名词）
[234] дело（名词）
[235] демихов（名词）
[236] демократ（名词）
[237] день（名词）
[238] депутат（名词）
[239] деревня（名词）
[240] дерево（名词）
[241] дерипаска（名词）
[242] деталь（名词）
[243] детский（名词）
[244] детство（名词）
[245] деятель（名词）
[246] деятельность（名词）
[247] джем（名词）
[248] джинсы（名词）
[249] диалог（名词）
[250] диван（名词）
[251] дизайнер（名词）
[252] динияр（名词）
[253] диплом（名词）
[254] дипломат（名词）
[255] директор（名词）
[256] дирижер（名词）
[257] дискотека（名词）
[258] дискуссия（名词）
[259] дно（名词）
[260] доброта（名词）
[261] доверие（名词）
[262] доклад（名词）
[263] долг（名词）
[264] должность（名词）
[265] домохозяйка（名词）
[266] дорога（名词）
[267] достижение（名词）
[268] достоинство（名词）
[269] достопримечательность（名词）
[270] доход（名词）
[271] дочь（名词）
[272] драма（名词）
[273] древность（名词）
[274] друг（名词）
[275] дуб（名词）
[276] дума（名词）
[277] душа（名词）
[278] дым（名词）
[279] дыра（名词）
[280] дядя（名词）
[281] еда（名词）
[282] единомышленник（名词）
[283] елка（名词）
[284] ель（名词）
[285] жара（名词）
[286] жаркое（名词）
[287] жених（名词）
[288] женщина（名词）
[289] жест（名词）
[290] животное（名词）
[291] жидкость（名词）
[292] жизнь（名词）
[293] жилье（名词）
[294] житель（名词）
[295] жительство（名词）
[296] журнал（名词）
[297] журналист（名词）
[298] журналистика（名词）
[299] жюри（名词）
[300] заведение（名词）
[301] зависть（名词）
[302] загадка（名词）
[303] заголовок（名词）
[304] задание（名词）
[305] закат（名词）
[306] заключение（名词）
[307] закон（名词）
[308] закуска（名词）
[309] зал（名词）
[310] залив（名词）
[311] замена（名词）
[312] заместитель（名词）
[313] замок（名词）
[314] запад（名词）
[315] запись（名词）
[316] заседание（名词）
[317] заяц（名词）
[318] зворыкин（名词）
[319] здание（名词）
[320] здоровье（名词）
[321] зелень（名词）
[322] земледелие（名词）
[323] земля（名词）
[324] земляк（名词）
[325] зеркало（名词）
[326] зима（名词）
[327] знак（名词）
[328] знание（名词）
[329] знать（名词）
[330] значение（名词）
[331] золото（名词）
[332] зонт（名词）
[333] зрение（名词）
[334] зритель（名词）
[335] иван（名词）
[336] иванов（名词）
[337] игрушка（名词）
[338] идея（名词）
[339] изба（名词）
[340] избиратель（名词）
[341] издательство（名词）
[342] изменение（名词）
[343] изображение（名词）
[344] изобретатель（名词）
[345] изобретение（名词）
[346] икона（名词）
[347] имидж（名词）
[348] иммунитет（名词）
[349] император（名词）
[350] имя（名词）
[351] инвалид（名词）
[352] инвестиция（名词）
[353] инженер（名词）
[354] инициатива（名词）
[355] иностранец（名词）
[356] инспектор（名词）
[357] институт（名词）
[358] интеллект（名词）
[359] интеллигент（名词）
[360] интервью（名词）
[361] интерес（名词）
[362] интернет（名词）
[363] интонация（名词）
[364] инфаркт（名词）
[365] информация（名词）
[366] ирония（名词）
[367] искусство（名词）
[368] исследование（名词）
[369] исследователь（名词）
[370] историк（名词）
[371] история（名词）
[372] июль（名词）
[373] камаз（名词）
[374] камень（名词）
[375] кандидат（名词）
[376] каникулы（名词）
[377] карман（名词）
[378] карточка（名词）
[379] картошка（名词）
[380] касса（名词）
[381] кафедра（名词）
[382] качество（名词）
[383] квартира（名词）
[384] квитанция（名词）
[385] кгб（名词）
[386] керамика（名词）
[387] киллоран（名词）
[388] килограмм（名词）
[389] кинескоп（名词）
[390] кинотеатр（名词）
[391] кирпич（名词）
[392] кисель（名词）
[393] кислород（名词）
[394] китаец（名词）
[395] класс（名词）
[396] клей（名词）
[397] климат（名词）
[398] клип（名词）
[399] клуб（名词）
[400] клубника（名词）
