你是俄语语法专家，请为以下俄语词条生成变格/变位表。

## 输出规则
- 每行一个词条，格式严格为：[序号] 词元 | 词性 | 变格变位表
- 词性只能是：名词 / 动词 / 形容词
[130] внимательный（形容词）
[131] внутренний（形容词）
[132] военный（形容词）
[133] возможный（形容词）
[134] воинский（形容词）
[135] волевой（形容词）
[136] восточный（形容词）
[137] временный（形容词）
[138] всемирный（形容词）
[139] всеобщий（形容词）
[140] выгодный（形容词）
[141] выдающийся（形容词）
[142] выносливый（形容词）
[143] вышитый（形容词）
[144] генеральный（形容词）
[145] генетический（形容词）
[146] географический（形容词）
[147] гибкий（形容词）
[148] главный（形容词）
[149] глиняный（形容词）
[150] глубокий（形容词）
[151] глупый（形容词）
[152] голубой（形容词）
[153] гордый（形容词）
[154] горизонтальный（形容词）
[155] горнолыжный（形容词）
[156] городской（形容词）
[157] горький（形容词）
[158] государственный（形容词）
[159] готовый（形容词）
[160] грозный（形容词）
[161] громкий（形容词）
[162] грубый（形容词）
[163] грустный（形容词）
[164] гуманитарный（形容词）
[165] густой（形容词）
[166] далекий（形容词）
[167] дальний（形容词）
[168] деловой（形容词）
[169] демографический（形容词）
[170] демократичный（形容词）
[171] деревянный（形容词）
[172] дешевый（形容词）
[173] дикий（形容词）
[174] дипломатический（形容词）
[175] добрый（形容词）
[176] дождливый（形容词）
[177] документальный（形容词）
[178] долгий（形容词）
[179] дополнительный（形容词）
[180] дореволюционный（形容词）
[181] дорогой（形容词）
[182] драматический（形容词）
[183] древнерусский（形容词）
[184] древний（形容词）
[185] другой（形容词）
[186] дружественный（形容词）
[187] духовный（形容词）
[188] европейский（形容词）
[189] единичный（形容词）
[190] единственный（形容词）
[191] ежегодный（形容词）
[192] ежедневный（形容词）
[193] ежемесячный（形容词）
[194] естественный（形容词）
[195] жадный（形容词）
[196] жаркий（形容词）
[197] железнодорожный（形容词）
[198] железный（形容词）
[199] желтый（形容词）
[200] женский（形容词）
[201] жесткий（形容词）
[202] жизненный（形容词）
[203] жилой（形容词）
[204] забавный（形容词）
[205] заключительный（形容词）
[206] замечательный（形容词）
[207] замужем（形容词）
[208] зеленый（形容词）
[209] земной（形容词）
[210] зимний（形容词）
[211] злой（形容词）
[212] знакомый（形容词）
[213] знаменитый（形容词）
[214] зрительный（形容词）
[215] идеальный（形容词）
[216] избирательный（形容词）
[217] известный（形容词）
[218] изящный（形容词）
[219] индивидуальный（形容词）
[220] индустриальный（形容词）
[221] иностранный（形容词）
[222] интеллектуальный（形容词）
[223] интеллигентный（形容词）
[224] интенсивный（形容词）
[225] интересный（形容词）
[226] информативный（形容词）
[227] информационный（形容词）
[228] искусственный（形容词）
[229] каждый（形容词）
[230] каменный（形容词）
[231] капиталистический（形容词）
[232] качественный（形容词）
[233] китайский（形容词）
[234] классовый（形容词）
[235] книжный（形容词）
[236] кожаный（形容词）
[237] коллективный（形容词）
[238] коммерческий（形容词）
[239] коммунистический（形容词）
[240] кондитерский（形容词）
[241] конкретный（形容词）
[242] консервативный（形容词）
[243] контрольный（形容词）
[244] короткий（形容词）
[245] космический（形容词）
[246] красивый（形容词）
[247] красноярский（形容词）
[248] красный（形容词）
[249] краткий（形容词）
[250] крепкий（形容词）
[251] крестьянский（形容词）
[252] криминальный（形容词）
[253] круглый（形容词）
[254] крупный（形容词）
[255] культурный（形容词）
[256] ласковый（形容词）
[257] латинский（形容词）
[258] левый（形容词）
[259] легкомысленный（形容词）
[260] ленивый（形容词）
[261] либеральный（形容词）
[262] литературный（形容词）
[263] личный（形容词）
[264] лишний（形容词）
[265] логичный（形容词）
[266] любимый（形容词）
[267] любой（形容词）
[268] любопытный（形容词）
[269] маленький（形容词）
[270] малый（形容词）
[271] материальный（形容词）
[272] медицинский（形容词）
[273] международный（形容词）
[274] местный（形容词）
[275] металлический（形容词）
[276] милый（形容词）
[277] мирный（形容词）
[278] мировой（形容词）
[279] миролюбивый（形容词）
[280] многий（形容词）
[281] молодежный（形容词）
[282] молодой（形容词）
[283] моральный（形容词）
[284] морской（形容词）
[285] московский（形容词）
[286] мощный（形容词）
[287] мужской（形容词）
[288] музыкальный（形容词）
[289] муромский（形容词）
[290] мягкий（形容词）
[291] надлежащий（形容词）
[292] наивный（形容词）
[293] намерен（形容词）
[294] народный（形容词）
[295] настоящий（形容词）
[296] научный（形容词）
[297] национальный（形容词）
[298] нежный（形容词）
[299] неизменный（形容词）
[300] немецкий（形容词）
[301] необходимый（形容词）
[302] необыкновенный（形容词）
[303] неожиданный（形容词）
[304] неопределенный（形容词）
[305] непрерывный（形容词）
[306] неприятный（形容词）
[307] нервный（形容词）
[308] несправедливый（形容词）
[309] несчастный（形容词）
[310] неудачный（形容词）
[311] нижний（形容词）
[312] низкий（形容词）
[313] новогодний（形容词）
[314] новый（形容词）
[315] нормальный（形容词）
[316] ночной（形容词）
[317] нравственный（形容词）
[318] нужный（形容词）
[319] обидчивый（形容词）
[320] облачный（形容词）
[321] образцовый（形容词）
[322] общественный（形容词）
[323] общий（形容词）
[324] общительный（形容词）
[325] обыкновенный（形容词）
[326] обычный（形容词）
[327] огромный（形容词）
[328] одинаковый（形容词）
[329] одинокий（形容词）
[330] одноразовый（形容词）
[331] олимпийский（形容词）
[332] определенный（形容词）
[333] опрятный（形容词）
[334] осенний（形容词）
[335] основной（形容词）
[336] особый（形容词）
[337] осознанный（形容词）
[338] остальной（形容词）
[339] осторожный（形容词）
[340] острый（形容词）
[341] отличительный（形容词）
[342] отличный（形容词）
[343] официальный（形容词）
[344] очередной（形容词）
[345] партийный（形容词）
[346] пассивный（形容词）
[347] педагогический（形容词）
[348] первозданный（形容词）
[349] первый（形容词）
[350] периодический（形容词）
[351] персидский（形容词）
[352] перспективный（形容词）
[353] пессимистический（形容词）
[354] платный（形容词）
[355] плачевный（形容词）
[356] плодотворный（形容词）
[357] плотный（形容词）
[358] плохой（形容词）
[359] повторный（形容词）
[360] подходящий（形容词）
[361] пожилой（形容词）
[362] поздний（形容词）
[363] полезный（形容词）
[364] политехнический（形容词）
[365] полный（形容词）
[366] положительный（形容词）
[367] понятный（形容词）
[368] популярный（形容词）
[369] последний（形容词）
[370] постоянный（形容词）
[371] потенциальный（形容词）
[372] потребительский（形容词）
[373] почетный（形容词）
[374] правильный（形容词）
[375] править（形容词）
[376] правый（形容词）
[377] привлекательный（形容词）
[378] привычный（形容词）
[379] примитивный（形容词）
[380] приморский（形容词）
[381] провинциальный（形容词）
[382] продовольственный（形容词）
[383] прозрачный（形容词）
[384] промышленный（形容词）
[385] просторный（形容词）
[386] профессиональный（形容词）
[387] профильный（形容词）
[388] прохладный（形容词）
[389] прошедший（形容词）
[390] прошлый（形容词）
[391] прямой（形容词）
[392] психологический（形容词）
[393] работоспособный（形容词）
[394] равнодушный（形容词）
[395] равный（形容词）
[396] рад（形容词）
[397] развлекательный（形容词）
[398] разнообразный（形容词）
[399] разный（形容词）
[400] ранний（形容词）
